"Well","Omit","Target","Dye","Task","Cq","Quantity","Plate_idx","Sample","Location","Date","FilterType","csv"
"C7",FALSE,"chinookDUDA","SYBR","Unknown","31.95460452284013",296.24661305154,8,"Air029","Issaquah waterfall",20240830,"PTFE",4
"C8",FALSE,"chinookDUDA","SYBR","Unknown","34.19899021781926",64.5658078059438,8,"Air029","Issaquah waterfall",20240830,"PTFE",4
"C9",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air029","Issaquah waterfall",20240830,"PTFE",4
"C10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air041","Issaquah park bridge",20241022,"MCE Air",4
"C11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air041","Issaquah park bridge",20241022,"MCE Air",4
"C12",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air041","Issaquah park bridge",20241022,"MCE Air",4
"C13",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air051","Issaquah park bridge",20241028,"PTFE",4
"C14",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air051","Issaquah park bridge",20241028,"PTFE",4
"C15",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air051","Issaquah park bridge",20241028,"PTFE",4
"C16",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air063","Issaquah park bridge",20241105,"PTFE",4
"C17",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air063","Issaquah park bridge",20241105,"PTFE",4
"C18",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air063","Issaquah park bridge",20241105,"PTFE",4
"C19",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air075","Issaquah park bridge",20241112,"PTFE",4
"C20",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air075","Issaquah park bridge",20241112,"PTFE",4
"C21",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air075","Issaquah park bridge",20241112,"PTFE",4
"C22",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air087","Issaquah park bridge",20241119,"PTFE",4
"C23",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air087","Issaquah park bridge",20241119,"PTFE",4
"C24",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air087","Issaquah park bridge",20241119,"PTFE",4
"D1",FALSE,"chinookDUDA","SYBR","Standard","30.34141214068773",1000,8,NA,NA,NA,NA,NA
"D2",FALSE,"chinookDUDA","SYBR","Standard","29.7283558690931",1000,8,NA,NA,NA,NA,NA
"D3",FALSE,"chinookDUDA","SYBR","Standard","30.17992232783932",1000,8,NA,NA,NA,NA,NA
"D4",FALSE,"chinookDUDA","SYBR","Standard","30.621433346837037",1000,8,NA,NA,NA,NA,NA
"D5",FALSE,"chinookDUDA","SYBR","Standard","30.32296102056099",1000,8,NA,NA,NA,NA,NA
"D6",FALSE,"chinookDUDA","SYBR","Standard","30.852021257500148",1000,8,NA,NA,NA,NA,NA
"D7",FALSE,"chinookDUDA","SYBR","Unknown","31.106925904557897",526.685399907728,8,"Air030","Issaquah waterfall",20240830,"MCE Air",4
"D8",FALSE,"chinookDUDA","SYBR","Unknown","33.64568288348451",93.9980937129771,8,"Air030","Issaquah waterfall",20240830,"MCE Air",4
"D9",FALSE,"chinookDUDA","SYBR","Unknown","32.280798235063514",237.405419968426,8,"Air030","Issaquah waterfall",20240830,"MCE Air",4
"D10",FALSE,"chinookDUDA","SYBR","Unknown","33.781286201134904",85.731975571205,8,"Air042","Issaquah park bridge",20241022,"MCE DI water",4
"D11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air042","Issaquah park bridge",20241022,"MCE DI water",4
"D12",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air042","Issaquah park bridge",20241022,"MCE DI water",4
"D13",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air052","Issaquah park bridge",20241028,"PTFE",4
"D14",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air052","Issaquah park bridge",20241028,"PTFE",4
"D15",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air052","Issaquah park bridge",20241028,"PTFE",4
"D16",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air064","Issaquah park bridge",20241105,"PTFE",4
"D17",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air064","Issaquah park bridge",20241105,"PTFE",4
"D18",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air064","Issaquah park bridge",20241105,"PTFE",4
"D19",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air076","Issaquah park bridge",20241112,"PTFE",4
"D20",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air076","Issaquah park bridge",20241112,"PTFE",4
"D21",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air076","Issaquah park bridge",20241112,"PTFE",4
"D22",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air088","Issaquah park bridge",20241119,"PTFE",4
"D23",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air088","Issaquah park bridge",20241119,"PTFE",4
"D24",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air088","Issaquah park bridge",20241119,"PTFE",4
"E1",FALSE,"chinookDUDA","SYBR","Standard","32.99859129802219",100,8,NA,NA,NA,NA,NA
"E2",FALSE,"chinookDUDA","SYBR","Standard","33.678606742145305",100,8,NA,NA,NA,NA,NA
"E3",FALSE,"chinookDUDA","SYBR","Standard","33.4004665608672",100,8,NA,NA,NA,NA,NA
"E4",FALSE,"chinookDUDA","SYBR","Standard","34.65124528274053",100,8,NA,NA,NA,NA,NA
"E5",FALSE,"chinookDUDA","SYBR","Standard","34.53168592630399",100,8,NA,NA,NA,NA,NA
"E6",FALSE,"chinookDUDA","SYBR","Standard","33.644383373843326",100,8,NA,NA,NA,NA,NA
"E7",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL041","Issaquah Dam, field negative",20240828,"Water filter MCE",4
"E8",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL041","Issaquah Dam, field negative",20240828,"Water filter MCE",4
"E9",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL041","Issaquah Dam, field negative",20240828,"Water filter MCE",4
"E10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air043","Issaquah waterfall",20241024,"Gelatin",4
"E11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air043","Issaquah waterfall",20241024,"Gelatin",4
"E12",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air043","Issaquah waterfall",20241024,"Gelatin",4
"E13",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air053","Issaquah park bridge",20241028,"MCE Air",4
"E14",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air053","Issaquah park bridge",20241028,"MCE Air",4
"E15",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air053","Issaquah park bridge",20241028,"MCE Air",4
"E16",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air065","Issaquah park bridge",20241105,"MCE Air",4
"E17",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air065","Issaquah park bridge",20241105,"MCE Air",4
"E18",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air065","Issaquah park bridge",20241105,"MCE Air",4
"E19",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air077","Issaquah park bridge",20241112,"MCE Air",4
"E20",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air077","Issaquah park bridge",20241112,"MCE Air",4
"E21",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air077","Issaquah park bridge",20241112,"MCE Air",4
"E22",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air089","Issaquah park bridge",20241119,"MCE Air",4
"E23",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air089","Issaquah park bridge",20241119,"MCE Air",4
"E24",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air089","Issaquah park bridge",20241119,"MCE Air",4
"F1",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",10,8,NA,NA,NA,NA,NA
"F2",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",10,8,NA,NA,NA,NA,NA
"F3",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",10,8,NA,NA,NA,NA,NA
"F4",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",10,8,NA,NA,NA,NA,NA
"F5",FALSE,"chinookDUDA","SYBR","Standard","31.771562234389975",100,8,NA,NA,NA,NA,NA
"F6",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",100,8,NA,NA,NA,NA,NA
"F7",FALSE,"chinookDUDA","SYBR","Unknown","25.279461031521983",27510.8018143214,8,"SAL042","Issaquah Dam, by hand",20240828,"Water filter MCE",4
"F8",FALSE,"chinookDUDA","SYBR","Unknown","25.335540204750927",26483.2305037581,8,"SAL042","Issaquah Dam, by hand",20240828,"Water filter MCE",4
"F9",FALSE,"chinookDUDA","SYBR","Unknown","25.45636213218897",24397.8939151758,8,"SAL042","Issaquah Dam, by hand",20240828,"Water filter MCE",4
"F10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air044","Issaquah waterfall",20241024,"Gelatin",4
"F11",FALSE,"chinookDUDA","SYBR","Unknown","34.83273127744856",41.9927250239021,8,"Air044","Issaquah waterfall",20241024,"Gelatin",4
